발송순번,고객ID,고객명,연락처,세그먼트,우선순위,마지막이용일,경과일,평균주기,초과배수,이용횟수,마지막품목,누적결제금액,잔여횟수,만료일,수신동의,최근발송일,캠페인,채널,제목,발송메시지,발송예정일시,템플릿ID
11,C101296,박수경,010-2266-5127,이탈위험군,1순위,2026-02-23,163일,41일,4.0배,4회,탄력 집중 관리,"1,146,200원",,,동의,2026-05-07,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
박수경님, 마지막 관리 후 163일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
12,C101575,장윤아,010-4865-1956,이탈위험군,1순위,2026-02-23,163일,41일,4.0배,5회,탄력 집중 관리,"1,216,800원",,,동의,2026-05-19,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
장윤아님, 마지막 관리 후 163일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
13,C101598,한주연,010-5948-4550,이탈위험군,1순위,2026-02-23,163일,41일,4.0배,9회,고주파 리프팅,"1,590,500원",,,동의,2026-05-31,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
한주연님, 마지막 관리 후 163일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
14,C101687,장윤경,010-4785-8583,이탈위험군,1순위,2026-02-23,163일,41일,4.0배,5회,고주파 리프팅,"602,900원",,,동의,2026-07-01,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
장윤경님, 마지막 관리 후 163일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
15,C100025,조현경,010-4056-7762,이탈위험군,1순위,2026-02-24,162일,41일,4.0배,9회,탄력 집중 관리,"2,847,700원",,,동의,2026-07-02,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
조현경님, 마지막 관리 후 162일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
16,C100482,황채우,010-7982-1195,이탈위험군,1순위,2026-02-24,162일,41일,4.0배,5회,슈링크,"1,036,100원",,,동의,2026-05-04,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
황채우님, 마지막 관리 후 162일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
17,C100544,송서우,010-8674-8530,이탈위험군,1순위,2026-02-24,162일,41일,4.0배,2회,물광 주사,"429,300원",,,동의,2026-04-28,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
송서우님, 마지막 관리 후 162일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
18,C100613,김예경,010-1374-9741,이탈위험군,1순위,2026-02-24,162일,41일,4.0배,7회,탄력 집중 관리,"1,972,300원",,,동의,2026-04-26,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
김예경님, 마지막 관리 후 162일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
19,C100779,홍주아,010-9904-4490,이탈위험군,1순위,2026-02-24,162일,41일,4.0배,2회,탄력 집중 관리,"446,000원",,,동의,2026-06-27,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
홍주아님, 마지막 관리 후 162일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
20,C100959,홍은진,010-9744-7183,이탈위험군,1순위,2026-02-24,162일,41일,4.0배,6회,탄력 집중 관리,"1,739,800원",,,동의,2026-04-18,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
홍은진님, 마지막 관리 후 162일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
21,C100964,황현우,010-8010-3639,이탈위험군,1순위,2026-02-24,162일,41일,4.0배,2회,슈링크,"330,500원",,,동의,2026-07-15,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
황현우님, 마지막 관리 후 162일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
22,C100983,임예경,010-5488-6034,이탈위험군,1순위,2026-02-24,162일,41일,4.0배,7회,물광 주사,"2,111,200원",,,동의,2026-04-30,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
임예경님, 마지막 관리 후 162일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
23,C100994,권하빈,010-7668-4015,이탈위험군,1순위,2026-02-24,162일,41일,4.0배,8회,슈링크,"1,861,400원",,,동의,2026-05-09,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
권하빈님, 마지막 관리 후 162일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
24,C101063,장은영,010-4631-9623,이탈위험군,1순위,2026-02-24,162일,41일,4.0배,4회,고주파 리프팅,"1,125,800원",,,동의,2026-05-29,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
장은영님, 마지막 관리 후 162일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
25,C101115,임하정,010-5106-9605,이탈위험군,1순위,2026-02-24,162일,41일,4.0배,5회,슈링크,"651,800원",,,동의,2026-06-04,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
임하정님, 마지막 관리 후 162일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
26,C101354,장서정,010-4691-9788,이탈위험군,1순위,2026-02-24,162일,41일,4.0배,9회,탄력 집중 관리,"1,106,300원",,,동의,2026-07-10,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
장서정님, 마지막 관리 후 162일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
27,C101392,전도아,010-9515-1005,이탈위험군,1순위,2026-02-24,162일,41일,4.0배,2회,슈링크,"252,500원",,,동의,2026-06-08,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
전도아님, 마지막 관리 후 162일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
28,C101492,장하서,010-4894-6410,이탈위험군,1순위,2026-02-24,162일,41일,4.0배,8회,고주파 리프팅,"1,295,300원",,,동의,2026-07-02,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
장하서님, 마지막 관리 후 162일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
29,C101734,안윤경,010-8486-9548,이탈위험군,1순위,2026-02-24,162일,41일,4.0배,9회,물광 주사,"1,289,300원",,,동의,2026-06-10,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
안윤경님, 마지막 관리 후 162일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
30,C101742,김유영,010-1380-6179,이탈위험군,1순위,2026-02-24,162일,41일,4.0배,4회,고주파 리프팅,"1,278,700원",,,동의,2026-06-15,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
김유영님, 마지막 관리 후 162일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
31,C100122,정주호,010-3061-1387,이탈위험군,1순위,2026-02-25,161일,41일,3.9배,5회,물광 주사,"672,400원",,,동의,2026-04-24,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
정주호님, 마지막 관리 후 161일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
32,C100203,서주연,010-6689-3989,이탈위험군,1순위,2026-02-25,161일,41일,3.9배,2회,탄력 집중 관리,"544,700원",,,동의,2026-06-20,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
서주연님, 마지막 관리 후 161일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
33,C100226,전지빈,010-9268-1242,이탈위험군,1순위,2026-02-25,161일,41일,3.9배,6회,슈링크,"926,600원",,,동의,2026-06-15,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
전지빈님, 마지막 관리 후 161일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
34,C100263,신도희,010-7089-1432,이탈위험군,1순위,2026-02-25,161일,41일,3.9배,9회,탄력 집중 관리,"2,286,200원",,,동의,2026-05-22,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
신도희님, 마지막 관리 후 161일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
35,C100734,송유우,010-8655-3197,이탈위험군,1순위,2026-02-25,161일,41일,3.9배,7회,물광 주사,"1,561,800원",,,동의,2026-07-11,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
송유우님, 마지막 관리 후 161일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
36,C100832,조은우,010-3950-3786,이탈위험군,1순위,2026-02-25,161일,41일,3.9배,6회,슈링크,"1,107,700원",,,동의,2026-05-27,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
조은우님, 마지막 관리 후 161일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
37,C100853,정유영,010-2881-9298,이탈위험군,1순위,2026-02-25,161일,41일,3.9배,2회,슈링크,"302,600원",,,동의,2026-06-15,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
정유영님, 마지막 관리 후 161일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
