reviewId,userName,score,content,thumbsUpCount,at,replyContent
3d3a7a9a-bffc-4d86-8ce1-c933141f75d9,14정준우,1,요즘 업데이트 한다는 신기능이 너무 음침하네요.너무 별로에요 차라리없는게 더 좋을거같네요,0,2026-04-08 17:25:42,
6f6efd4c-54c1-40b9-abe7-0161d19d25e9,박동건,5,너무 좋아요ㅎ,0,2026-04-08 17:19:29,
01fbf024-492c-4f34-b590-4065bf998055,도현,5,가끔식 언어 바뀌는게 좀 그렇네요,0,2026-04-08 17:08:01,
d222b2f8-abc5-40cd-9fbe-74c71305ad96,AB CD,3,다 좋은데 너무 사생활에 관대? 하시달까요? 앱 자체는 너무너무 좋고 잘 쓰고 있는데 릴스에다가 좋아요를 누르면 팔한사람들한테도 보인다던지...팔로우 할 목록? 요런것들요!ㅜㅠ 그래서 본계로는 사용을 안하게되고 부계를 파서 봅니다.. 부계도 어차피 금방 들키지만요 하하..ㅜㅜ,0,2026-04-08 16:38:05,
1cd91f47-7a6b-421b-b714-9aebff1a02fc,Kim MH,1,릴스 넘기다 보면 화면 갑자기 밝아져 눈뽕 나는 것 좀 처리해줘 일부러 인스타 기피하게 만든건지 ㅊㅊㅊ,7,2026-04-08 14:29:08,
a1723cc3-d0d9-4a11-8cb2-36cea938c2f6,김가현,5,굳 인싸가 당신도 인싸가 될 수 있습니나!,0,2026-04-08 14:21:39,
d381c3c5-6ace-460e-aaf8-21d0bf4f5df6,LCH,5,너무너무좋음,0,2026-04-08 14:06:02,
d05c1647-668d-4a8a-b45d-9417a9b907e4,박수호,5,재밌네,0,2026-04-08 13:48:13,
516796ea-09c4-48d3-ae59-379052d77192,이보명,5,👍 👍 굿,0,2026-04-08 12:57:49,
30dc01bc-44ed-4578-b765-ec3612d56a99,정광일,5,40대가 사용하기에도 큰어려움없어서 너무 편리하네요 일상의공유 나만의영상 다들 꼭한번 해보세요~,0,2026-04-08 12:53:30,
d4aa9881-2d1f-4514-aebb-2f9b489e7d0b,오봉환,1,사진을 프로필이든 사진을 올리든 왜 자동으로 겔러리에 저장되나요. 설정을 수정한다해도 겔러리에 자동저장되는데 필요없는 데이터는 필요 없으니 설정 방법이나 아니면 저장 안되게끔 부탁할께요.,16,2026-04-08 12:23:57,
a2754422-9074-4528-a862-c3639e8b109f,허민,1,친한 친구에 올린 스토리가 자꾸 일반 스토리로 올라가네요? 업데이트 때마다 오류 자꾸 발생하는데 이럴거면 업데이트 하지 마세요 요즘들어 우후죽순으로 업데이트 자주 하시던데 이러면 사용자 입장에서도 곤란합니다,3,2026-04-08 10:08:40,
fb763e2d-5e16-4c89-b7f6-4945b4a95919,아기고양이,1,"불편한점 인스타 라이브방송 천명이상 까지 됑다는 점이 불편합니다.솔직히 방송하고싶은뎅..안됑다는 건 쫌 아니라고 생각행욤,인스타 랙걸려욤. 인스타 넘이상해여",7,2026-04-08 09:23:44,
219bd3da-ea0f-4b7d-9778-f04621cf055f,이동건,3,기능 및 다른건 괜찮은데 DM 채팅배경이 색깔만 나오고 바탕배경이 나오지 않네요. 그리고 채팅배경 설정에 있는 몇개 빼고는 다른 DM 채팅배경이 아예 안뜨는 경우가 있네요... 고쳐주시면 감사하겠습니다...,0,2026-04-08 08:45:50,
e8cf59d0-4241-49d6-86c1-03086b20a98d,So Yeon Kkang,5,좋은 기능이 많아져서 편하네요,0,2026-04-08 08:44:31,
9ea1c90f-5f62-4ac0-82d3-9cbe2b85c947,Kyoung Ahn,1,갤럭시 Z폴드 사용자입니다 화면을 펼쳐서 글을 올리려면 최근사진 한컷만 보이고 나머지 사진은 안보입니다 수정부탁드립니다,0,2026-04-08 06:43:52,
5297976c-9f97-4b0a-9f40-0c9a0dbcc59e,유형상,4,초보자틀은 이미지 선택 체킹해서 올리기까지 너무 번거로워요...,0,2026-04-08 06:16:34,
d63a760c-755d-4a10-a5fe-3a3baf44b822,Noah chang,1,하. 진짜 해킹이나 차단당하면 포기하세요,0,2026-04-08 03:20:59,
